keys,en,zh_CN,zh_TW
locBakDetected,"Backup files after patching detected.\nUse backup files to patch or patch directly?\n\nIf game updated caused patch expiring,\nChoose Patch directly.\nIf you only want to update patch,\nChoose Backup files.",检测到打过补丁留下的备份文件。\n使用备份文件安装还是直接安装？\n\n如果是游戏更新导致汉化失效，选择「直接安装」\n如果只是更新补丁，选择「使用备份文件」,偵測到打過補丁留下的備份檔案。\n使用備份檔案安裝還是直接安裝？\n\n如果是遊戲更新導致漢化失效，選擇「直接安裝」\n如果只是更新補丁，選擇「使用備份檔案」
locBakVerDetected,"Backup files of patch {VER} was detected.\nUse backup files to patch or patch directly?\n\nIf game updated caused patch expiring,\nChoose Patch directly.\nIf you only want to update patch,\nChoose Backup files.",检测到补丁版本 {VER} 留下的备份文件。\n使用备份文件安装还是直接安装？\n\n如果是游戏更新导致汉化失效，选择「直接安装」\n如果只是更新补丁，选择「使用备份文件」,偵測到補丁版本 {VER} 留下的備份檔案。\n使用備份檔案安裝還是直接安裝？\n\n如果是遊戲更新導致漢化失效，選擇「直接安裝」\n如果只是更新補丁，選擇「使用備份檔案」
locPatchBackup, Backup files , 使用备份文件, 使用備份檔案
locPatchDirectly, Patch directly , 直接安裝, 直接安裝
locUnpatch, Unpatch , 卸载补丁, 解除安裝補丁
locNoBakDetected,No backup files detected,未检测到备份文件,未檢測到備份檔案
locOldBakDetected,Old backup files detected\nUnpatching is not supported,检测到旧版备份文件\n不支持卸载补丁,檢測到舊版備份檔案\n不支援卸載補丁
locUnpatched,Restored backup files,已恢复备份文件,已恢復備份檔案
locReadme,Readme,说明,說明
locInfo,DELTARUNE Chinese Patcher By SheepYhangCN\nIcon By WhatDamon\nMade with Godot Engine .NET\nDELTARUNE Chinese Localized Version by 好人汉化组\n\nSet the installation directory of the Steam version of DELTARUNE\nPatcher will automatically patch data of every chapter\n\nThis patcher is open source on Github\nClick to open Github repository,DELTARUNE 汉化安装器 By 憨憨羊の宇航鸽鸽\n图标 By WhatDamon\n使用 Godot Engine .NET 制作\nDELTARUNE 中文本地化版 by 好人汉化组\n\n设置 DELTARUNE Steam 版安装目录\n安装器会自动为每个章节的 data 安装补丁\n\n此安装器已在 Github 上开源\n点击打开 Github 仓库,DELTARUNE 漢化安裝器 By 憨憨羊の宇航鴿鴿\n圖標 By WhatDamon\n使用 Godot Engine .NET 製作\nDELTARUNE 中文在地化版 by 好人漢化組\n\n設置 DELTARUNE Steam 版安裝目錄\n安裝器會自動為每個章節的 data 安裝補丁\n\n此安裝器已在 Github 上開源\n點擊打開 Github 倉庫
locInfoContributors,DELTARUNE Chinese Patcher By SheepYhangCN\nIcon By WhatDamon\nMade with Godot Engine .NET\nDELTARUNE Chinese Localized Version by 好人汉化组\n\nSet the installation directory of the Steam version of DELTARUNE\nPatcher will automatically patch data of every chapter\n\nThis patcher is open source on Github\nContributors: {CONTRIBUTORS}\nClick to open Github repository,DELTARUNE 汉化安装器 By 憨憨羊の宇航鸽鸽\n图标 By WhatDamon\n使用 Godot Engine .NET 制作\nDELTARUNE 中文本地化版 by 好人汉化组\n\n设置 DELTARUNE Steam 版安装目录\n安装器会自动为每个章节的 data 安装补丁\n\n此安装器已在 Github 上开源\n贡献者：{CONTRIBUTORS}\n点击打开 Github 仓库,DELTARUNE 漢化安裝器 By 憨憨羊の宇航鴿鴿\n圖標 By WhatDamon\n使用 Godot Engine .NET 製作\nDELTARUNE 中文在地化版 by 好人漢化組\n\n設置 DELTARUNE Steam 版安裝目錄\n安裝器會自動為每個章節的 data 安裝補丁\n\n此安裝器已在 Github 上開源\n貢獻者：{CONTRIBUTORS}\n點擊打開 Github 倉庫
locRungame, Run Game , 启动游戏, 啟動遊戲
locRungameTooltip,Run game through Steam,通过 Steam 启动游戏,透過 Steam 啟動遊戲
locAdvanced,Advanced Options,高级选项,高級選項
locAdvancedTooltip,Click to open Advanced Options\nWarning: Please ensure that you know what you are doing\nbefore using these options,点击打开高级选项\n警告：请确保你知道你在做什么的情况下\n才使用这些选项,點擊打開高級選項\n警告：請確保你知道你在做什麼的情況下\n才使用這些選項
locTriggerPathDetect,Trigger DR Path Detect & Save it,触发 DR 路径检测并储存,觸發 DR 路徑檢測並儲存
locBypassHash,Bypass Hash Check,绕过散列值检查,繞過雜湊值檢查
locBypassTooLong,Bypass TAKING TOO LONG Stopping,绕过 TAKING TOO LONG 终止,繞過 TAKING TOO LONG 終止
locBypassSamePath,Bypass Same Path as DR,绕过与 DR 相同路径检查,繞過與 DR 相同路徑檢查
locXDeltaPath,Override XDelta3 Path,覆盖 XDelta3 路径,覆寫 XDelta3 路徑
loc7zipPath,Override 7-Zip Path,覆盖 7-Zip 路径,覆寫 7-Zip 路徑
locEmptyToDisable,Empty to Disable,留空以禁用,留空以禁用
locOverrideOS,Override Current OS,覆盖当前系统,覆寫當前系統
locOverrideScale,Override Window Scale,覆盖窗口缩放,覆寫視窗縮放
locGithubApiSource,Github API Source,Github API 源,Github API 源
loc1225,"*  You tried to patch it...\n* But, it slipped through your hand\n*  And you couldn't find it anymore.\n\n*  You couldn't find\nyour patch.",*  你试着安装它...\n*  结果，那东西从你手上滑走\n*  然后就再也找不到了。\n\n*  找不到\n你的补丁了。,*  你試著安裝它...\n*  結果，那東西從你手上滑走\n*  然後就再也找不到了。\n\n*  找不到\n你的補丁了。
